id;employeeid;phone;date;cost;status
1;South Georgia and the South Sandwich Islands;[phone] x009;2019-09-26T12:58:28;77224;READYTOSERVE
2;magenta monitor 1080p;[phone] x3003;2019-09-26T15:40:21;66884;INPROGRESS
3;withdrawal COM;[phone] x240;2019-09-26T10:35:26;71066;INPROGRESS
4;Outdoors;[phone] x5722;2019-09-26T00:30:28;7697;READYTOSERVE
5;Auto Loan Account modular Refined;[phone] x833;2019-09-26T01:22:20;11005;READYTOSERVE
6;Jewelery cutting-edge;1-[phone];2019-09-26T15:02:00;24412;INPROGRESS
7;robust Engineer;[phone] x26954;2019-09-26T21:54:02;3305;INPROGRESS
8;Public-key Granite;[phone] x278;2019-09-26T14:18:33;47030;COMPLETED
9;Licensed hacking installation;[phone];2019-09-26T03:42:29;22649;INPROGRESS
10;disintermediate Cambridgeshire hacking;[phone] x6189;2019-09-26T09:48:41;51663;INPROGRESS
